title,link,newspaper,date,time,category
Former DMP commissioner Asaduzzaman Mia arrested,https://www.thedailystar.net/news/bangladesh/news/former-dmp-commissioner-asaduzzaman-mia-arrested-3700836,The Daily Star,2024-09-12,00:16:35.452705,Rapid Action Battalion has arrested former Dhaka Metropolitan Police (DMP) commissioner Asaduzzaman Mia from the capital's Mohakhali area
Ronaldo says Ten Hag's attitude too negative for Man Utd,https://www.thedailystar.net/sports/football/news/ronaldo-says-ten-hags-attitude-too-negative-man-utd-3700671,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Abu Bakar killing: Locals demand reinvestigation,https://www.thedailystar.net/news/bangladesh/rights/news/abu-bakar-killing-locals-demand-reinvestigation-3700731,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Gang-rape of 70-year-old: Cops yet to make any arrest,https://www.thedailystar.net/news/bangladesh/crime-justice/news/gang-rape-70-year-old-cops-yet-make-any-arrest-3700601,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Hasina's extradition: India to deal with govt thru diplomatic channel,https://www.thedailystar.net/news/bangladesh/diplomacy/news/hasinas-extradition-india-deal-govt-thru-diplomatic-channel-3700466,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
"Woman raped on moving bus: Driver, helper arrested",https://www.thedailystar.net/news/bangladesh/crime-justice/news/woman-raped-moving-bus-driver-helper-arrested-3700621,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Politics of destroying shrines and unmaking places,https://www.thedailystar.net/opinion/views/news/politics-destroying-shrines-and-unmaking-places-3700461,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Persistent power outages must be addressed,https://www.thedailystar.net/opinion/editorial/news/persistent-power-outages-must-be-addressed-3700446,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
"Past govt fuelled inflation by printing Tk 60,000cr: Yunus",https://www.thedailystar.net/business/news/past-govt-fuelled-inflation-printing-tk-60000cr-yunus-3700876,The Daily Star,2024-09-12,00:16:35.452705,"People are grappling with high inflation because of the fresh injection of Tk 60,000 crore into the market by Sheikh Hasina’s government, Prof Muhammad Yunus, chief adviser to the interim government, said yesterday."
সাবেক ডিএমপি কমিশনার আছাদুজ্জামান মিয়া গ্রেপ্তার,https://bangla.thedailystar.net/news/bangladesh/crime-justice/news-613436,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
"যৌথ বাহিনীর অভিযান স্বস্তি ফেরানোর জন্য, আতঙ্ক ছড়ানোর জন্যে নয়: গোলাম মোর্তোজা",https://bangla.thedailystar.net/star-multimedia/news-613426,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
"কোন খাত সংস্কারের নেতৃত্বে কে, জানালেন প্রধান উপদেষ্টা",https://bangla.thedailystar.net/news/bangladesh/news-613406,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
৩ সপ্তাহের মধ্যে বিদ্যুৎ পরিস্থিতির উন্নতি: জ্বালানি উপদেষ্টা,https://bangla.thedailystar.net/environment/natural-resources/electricity-fuel/news-613381,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
গ্যাস সরবরাহের জন্য প্রস্তুত সামিটের এলএনজি টার্মিনাল,https://bangla.thedailystar.net/environment/natural-resources/electricity-fuel/news-613396,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
"চট্টগ্রামে চলন্ত বাসে নারীকে সংঘবদ্ধ ধর্ষণের অভিযোগ, চালক-সহকারী গ্রেপ্তার",https://bangla.thedailystar.net/news/bangladesh/crime-justice/news-613421,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
ইলিশ রপ্তানির অনুরোধ করে পররাষ্ট্র উপদেষ্টাকে ভারতীয় ব্যবসায়ীদের চিঠি,https://bangla.thedailystar.net/news/bangladesh/news-613411,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
ডেঙ্গুতে ২৪ ঘণ্টায় হাসপাতালে ভর্তি ৪৬৫,https://bangla.thedailystar.net/health/disease/news-613416,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
French league proposes mediation in Mbappe-PSG salary row,https://www.thedailystar.net/sports/football/news/french-league-proposes-mediation-mbappe-psg-salary-row-3700591,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Selectors not keen on big changes for India Tests,https://www.thedailystar.net/sports/cricket/news/selectors-not-keen-big-changes-india-tests-3700501,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Sports adviser stresses on change in constitution of sports bodies,https://www.thedailystar.net/star-multimedia/sports-multimedia/news/sports-adviser-stresses-change-constitution-sports-bodies-3691181,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
"US, UK vow to work for Ukraine’s victory",https://www.thedailystar.net/news/world/news/us-uk-vow-work-ukraines-victory-3700721,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Typhoon Yagi toll nears 200,https://www.thedailystar.net/news/world/news/typhoon-yagi-toll-nears-200-3700716,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Iran threatens ‘action’ over new sanctions,https://www.thedailystar.net/news/world/news/iran-threatens-action-over-new-sanctions-3700711,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Soldiers kill two ‘rebels’ in J&K,https://www.thedailystar.net/news/world/news/soldiers-kill-two-rebels-jk-3700706,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Rahul denounces ‘ideological war’ in India,https://www.thedailystar.net/news/world/news/rahul-denounces-ideological-war-india-3700701,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Hussaini Dalan and the story of a lost mausoleum,https://www.thedailystar.net/my-dhaka/news/hussaini-dalan-and-the-story-lost-mausoleum-3697411,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Why your grocery list needs a makeover with hill produce,https://www.thedailystar.net/my-dhaka/news/why-your-grocery-list-needs-makeover-hill-produce-3695561,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Actors Equity Bangladesh: Members call for leadership overhaul,https://www.thedailystar.net/entertainment/tv-film/news/actors-equity-bangladesh-members-call-leadership-overhaul-3700546,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Shailene Woodley to portray Janis Joplin in upcoming biopic,https://www.thedailystar.net/entertainment/tv-film/news/shailene-woodley-portray-janis-joplin-upcoming-biopic-3700346,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Star Cineplex unveils limited-time BOGO ticket deal,https://www.thedailystar.net/entertainment/tv-film/news/star-cineplex-unveils-limited-time-bogo-ticket-deal-3699971,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Why your job shouldn’t be your only relationship,https://www.thedailystar.net/life-living/lifehacks/news/why-your-job-shouldnt-be-your-only-relationship-3700276,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Why doing everything for your kids is a recipe for disaster,https://www.thedailystar.net/life-living/relationships-family/news/why-doing-everything-your-kids-recipe-disaster-3700266,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
#Perspective/ Kashful fields and starry nights: The magic of autumn in Bengal,https://www.thedailystar.net/life-living/news/kashful-fields-and-starry-nights-the-magic-autumn-bengal-3697266,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Dr Syed Ferhat Anwar appointed as Vice-Chancellor of BRAC University,https://www.thedailystar.net/campus/noticeboard/news/dr-syed-ferhat-anwar-appointed-vice-chancellor-brac-university-3700261,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Commuters suffer as job-seekers block Shahbagh,https://www.thedailystar.net/news/bangladesh/news/commuters-suffer-job-seekers-block-shahbagh-3696566,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Workplace bullying and the need for change,https://www.thedailystar.net/campus/career/news/workplace-bullying-and-the-need-change-3696276,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Press Release/ Oppo A3x launched in Bangladesh,https://www.thedailystar.net/tech-startup/news/oppo-a3x-launched-bangladesh-3700406,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Samsung Electronics to fire 30% of overseas employees: report,https://www.thedailystar.net/tech-startup/news/samsung-electronics-fire-30-overseas-employees-report-3700326,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Sony announces the PS5 Pro,https://www.thedailystar.net/tech-startup/news/sony-announces-the-ps5-pro-3699546,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Why do students need a new political party?,https://www.thedailystar.net/star-multimedia/news-multimedia/news/why-do-students-need-new-political-party-3698646,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
How former ambassador M Maruf was abducted,https://www.thedailystar.net/star-multimedia/news-multimedia/news/how-former-ambassador-m-maruf-was-abducted-3683346,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
How to get worthy organisers back in sports?,https://www.thedailystar.net/star-multimedia/sports-multimedia/news/how-get-worthy-organisers-back-sports-3680566,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
How lawyers helped free two protesters from police custody,https://www.thedailystar.net/star-multimedia/news/how-lawyers-helped-free-two-protesters-police-custody-3666356,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Quota reform protesters to announce next set of programmes tonight,https://www.thedailystar.net/news/news/quota-reform-protesters-announce-next-set-programmes-tonight-3658541,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
BOOK REVIEW: FICTION/ Mermaids are real A story of the Haenyeo,https://www.thedailystar.net/daily-star-books/news/mermaids-are-real-story-the-haenyeo-3700746,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
BOOK REVIEW: POETRY/ Balancing the act of oneness and being one with oneself,https://www.thedailystar.net/daily-star-books/news/balancing-the-act-oneness-and-being-one-oneself-3700741,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
REFLECTION/ Whispers of history: Revisiting ‘Rajmohan’s Wife’,https://www.thedailystar.net/daily-star-books/news/whispers-history-revisiting-rajmohans-wife-3699511,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
BOOK REVIEW : FICTION/ Riding the early years of motherhood through ‘Soldier Sailor’,https://www.thedailystar.net/daily-star-books/news/riding-the-early-years-motherhood-through-soldier-sailor-3697501,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
BOOK REVIEW: NONFICTION/ 'Thrice born': The journey of Bangladeshi literature in English,https://www.thedailystar.net/daily-star-books/news/thrice-born-the-journey-bangladeshi-literature-english-3694756,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
THE SHELF/ Diverging perspectives: Exploring Bangladesh’s history through controversial narratives,https://www.thedailystar.net/daily-star-books/news/diverging-perspectives-exploring-bangladeshs-history-through-controversial-narratives-3694716,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
EVENT REPORT/ ‘Rebels with a cause’: In-Zine event celebrates the importance of self-published zines that challenge oppression,https://www.thedailystar.net/daily-star-books/news/rebels-cause-zine-event-celebrates-the-importance-self-published-zines-challenge-oppression-3694386,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
INTERVIEW/ Into the world of speculative fiction: An Interview with 'Small World City',https://www.thedailystar.net/daily-star-books/news/the-world-speculative-fiction-interview-small-world-city-3693546,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Bangladesh and China committed to cooperation in water management: Rizwana,https://www.thedailystar.net/news/bangladesh/news/bangladesh-and-china-committed-cooperation-water-management-rizwana-3700306,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
"Heavy rains likely in Dhaka, 4 other divisions in next 24 hours",https://www.thedailystar.net/environment/weather/news/heavy-rains-likely-dhaka-4-other-divisions-next-24-hours-3700051,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
"Tk 33cr needed to repair 2,799 primary schools damaged by floods: ministry",https://www.thedailystar.net/environment/climate-crisis/natural-disaster/news/tk-33cr-needed-repair-2799-primary-schools-damaged-floods-ministry-3699886,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Shahnewaz Parvez made Titas MD,https://www.thedailystar.net/news/bangladesh/news/shahnewaz-parvez-made-titas-md-3699101,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Production fully suspended at Barapukuria power plant due to technical glitch,https://www.thedailystar.net/environment/natural-resources/energy/news/production-fully-suspended-barapukuria-power-plant-due-technical-glitch-3699046,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Deep depression in Bay; maritime ports to hoist local cautionary signal 3,https://www.thedailystar.net/environment/weather/news/deep-depression-bay-maritime-ports-hoist-local-cautionary-signal-3-3698306,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
"Floods in Bangladesh: Singapore to contribute $100,000 to SRC fundraiser",https://www.thedailystar.net/environment/climate-crisis/natural-disaster/news/floods-bangladesh-singapore-contribute-100000-src-fundraiser-3697596,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
"Flash floods: 4 dists count Tk 2,822cr in losses",https://www.thedailystar.net/environment/climate-crisis/natural-disaster/news/flash-floods-4-dists-count-tk-2822cr-losses-3696916,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Today's Gallery (2024.09.10),https://www.thedailystar.net/multimedia/homepage/todays-gallery-20240910-3698906,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Today's Gallery (2024.09.08),https://www.thedailystar.net/multimedia/homepage/todays-gallery-20240908-3697126,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Today's Gallery (2024.09.06),https://www.thedailystar.net/multimedia/homepage/todays-gallery-20240906-3695811,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Today's Gallery (2024.09.04),https://www.thedailystar.net/multimedia/homepage/todays-gallery-20240904-3693876,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
Today's Gallery (2024.09.02),https://www.thedailystar.net/multimedia/homepage/todays-gallery-20240902-3692361,The Daily Star,2024-09-12,00:16:35.452705,Uncategorized
